Urdu,Latin
میں,mein
تم,tum
وہ,wo
آپ,aap
ہم,ham
لوگ,log
ہے,hai
ہیں,hain
ہو,ho
ہوں,hun
تھا,tha
تھی,thi
تھے,the
تھیں,thin
گا,ga
گی,gi
گے,ge
رہا,raha
رہے,rahe
رہی,rahi
چکا,chuka
چکی,chuki
چکے,chuke
چاہتا,chahta
چاہتی,chahti
چاہتے,chahte
کا,ka
کی,ki
کے,ke
سے,se
پر,par
کو,ko
نے,ne
میرا,mera
میری,meri
میرے,mere
تمہارا,tumhara
تمہاری,tumhari
تمہارے,tumhare
ہمارا,hamara
ہماری,hamari
ہمارے,hamare
مجھ,mujh
اس,us
اِس,is
اُس,us
ان,un
اِن,in
اُن,un
لوگوں,logon
مجھے,mujhe
اسے,use
اُسے,use
اِسے,ise
انہیں,unhain
اِنہیں,inhain
اُنہیں,unhain
ہمیں,hamain
کیا,kya
کہاں,kahan
کدھر,kidhar
کِدھر,kidhar
کب,kab
کون,kon
کیوں,kyu
کیسے,kese
کیسا,kesa
کیسی,kesi
کس,kis
کِس,kis
کسی,kisi
کِسی,kisi
یہاں,yahan
وہاں,wahan
ادھر,udhar
اُدھر,udhar
اِدھر,idhar
اب,ab
جب,jab
تب,tab
سب,sab
جہاں,jahan
ایسا,aisa
ایسے,aise
ایسی,aisi
ویسا,waisa
ویسی,waisi
ویسے,waise
جیسا,jaisa
جیسے,jaise
جیسی,jaisi
کھانا,khana
سیکھنا,sikhna
چھوٹا,chota
چھوٹی,choti
چھوٹے,chote
بڑا,barda
بڑی,bardi
بڑے,barde
پرانا,purana
پرانی,purani
پرانے,purane
نیا,naya
نئی,nayi
نئے,naye
خوبصورت,khoobsurat
بدصورت,badsorat
خوش,khush
غمگین,ghamgeen
تیز,tez
آہستہ,aahesta
موٹا,mota
موٹی,moti
موٹے,mote
پتلا,patla
پتلی,patli
پتلے,patle
سخت,sakhat
نرم,naram
گرم,garam
ٹھنڈا,thanda
ٹھنڈی,thandi
ٹھنڈے,thande
شیرین,shareen
میٹھا,meetha
میٹھی,meethi
مٹھے,meethe
کھٹا,khatta
کھٹی,khatti
کھٹے,khatte
کڑوا,kardwa
کڑوی,khardwi
کڑوے,khardwe
نم,nam
خشک,khushak
بلند,buland
کم,kam
زندہ,zinda
سنجیدہ,sanjeeda
شریف,shareef
جھوٹا,jhoota
جوٹی,jhooti
جھوٹے,jhoote
محترم,mohtram
بے ادب,be adab
صاف,saaf
گندا,ganda
گندی,gandi
گندے,gande
سست,sust
محنتی,mehanti
مستقل,mustqil
متغیر,matqheer
سادہ,sada
سادی,sadi
سادے,sade
پیچیدہ,pecheeda
ممتاز,mumtaaz
قدیم,qadeem
جدید,jadeed
مختلف,mukhtlif
یکساں,yaksaan
شجاع,shuja
عقلمند,aqal mand
بے وقوف, be-wa-qoof
مستحکم,mustehkam
کمزور,kamzor
صحیح,Sahi
غلط,ghalat
ممکن,mumkin
ناممکن,na mumkin
خوشی,khusi
زخمی,zakhmi
بائیں,bayin
خالی,khali
بھرا,bhara
بھری,bhari
بھرے,bhare
معمولی,mamooli
بلند,buland
کم,kam
گہرا,gehra
کامیاب,kaamyaab
ناکام,nakaam
شادمان,shaadman
ناراض,naraz
پرہیزگار,parhez gar
بے فکر,be fikar
پریشان,preshan
بھوکا,bhooka
بھوکی,bhooki
بھوکے,bhooke
پیاسا,pyasa
پیاسی,pyasi
پیاسے,pyase
خوفزدہ,khofzada
بے خوف,be khof
نادان,nadan
شیطان,shetan
جذباتی,jazbati
بے حس,be his
متفق,mutfiq
اختلافی,ikhtlafi
مستقل,mustqil
نیک,naik
برا,bura
بری,buri
برے,bure
تازہ,taza
تازی,tazi
تازے,taze
مریض,mareez
صحت,sehat
مند,mand
عام,aam
نادر,nadar
قریبی,qreebi
خاموش,khamosh
عجیب,ajeeb
آشنا,aashna
نامعلوم,namaloom
پرستار,pur sitar
سفید,safaid
سیاہ,seah
پیلا,peela
پیلی,peeli
پیلے,peele
سرخ,surakh
لال,laal
زرد,zard
نیلا,neela
نیلی,neeli
نیلے,neele
گلابی,glabi
نارنجی,naranji
بھورا,bhoora
بھوری,bhoori
بھورے,bhoore
خرم,khuram
شریف,shareef
خودغرض,khud gharaz
سنگین,sangeen
مشکل,mushkil
آسان,aasaan
دور,door
قریب,qareeb
نزدیق,nazdeeq
اچھا,acha
اچھی,achi
اچھے,ache
کالا,kala
کالی,kali
کالے,kale
وفادار,wafa dar
پہنچانا,pohanchana
سمبھالنا,sambhalna
خریدنا,khareedna
لینا,lena
چھپانا,chupana
بانٹنا,baantna
باندھنا,bandhna
گھورنا,ghoorna
دینا,dena
گزارنا,guzarna
ڈھونڈنا,dhoondna
ہونا,hona
چیخنا,cheekhna
منانا,manana
ملنا,milna
گرنا,girna
سکھانا,sikhana
لگانا,lagana
پھینکنا,phaikna
ہارنا,harna
دھکیلنا,dhakailna
کھینچنا,khainchna
پھسلنا,phisalna
پکڑنا,pakardna
نچوڑنا,nachordna
چھونا,choona
بنانا,banana
کاٹنا,kaatna
مڑنا,murdna
رکھنا,rakhna
کھیلنا,khailna
چلنا,chalna
لپیٹنا,lapaitna
چھیلنا,cheelna
کرنا,krna
پھنسنا,phansna
ڈرنا,darna
لٹکانا,latkana
کھجانا,khujana
گھسنا,ghusna
اٹھانا,uthana
بیٹھنا,bhaithna
لیٹنا,leitna
جھکنا,jhukna
اڑنا,urdna
سلنا,silna
چبانا,chabana
نگلنا,nigalna
چوسنا,choosna
کھودنا,khodna
چھڑکنا,chiradkna
ٹکرانا,takrana
ٹھہرنا,theharna
پھیلنا,phailna
ڈوبنا,doobna
جھٹکنا,jhatkna
کھولنا,kholna
پلٹانا,palatana
پلٹنا,palatna
پھیلانا,phelana
تیرنا,tairna
پرکھنا,prakhna
لڑنا,lardna
بہکانا,behkana
مانگنا,mangna
ابالنا,ubalna
موڑنا,mordna
بہنا,behna
لانا,lana
جننا,janna
دیکھنا,deikhna
شرمانا,sharmana
کھلنا,khilna
مارنا,marna
جلنا,jalna
جلانا,jalana
دُھندلانا,dhudlana
کسنا,kasna
جتانا,jatana
پوچھنا,puchna
جگانا,jagana
سراہنا,srahna
ٹالنا,taalna
بچنا,baichna
جاگنا,jagna
بخشنا,bakhashna
کھانا,khana
پینا,pina
دھونا,dhona
نہانا,nahana
پڑھنا,pardhna
پڑھانا,pardhana
سیکھنا,sikhna
سیکھانا,sikhana
لکھنا,likhna
پکانا,pakana
سونا,sona
جانا,jana
کہنا,kehna
بیچنا,baichna
بھاگنا,bhagna
اٹھنا,uthna
سننا,sunna
رہنا,rehna
بولنا,bolna
آنا,aana
جیتنا,jeetna
سمجھانا,samjhana
بتانا,batana
بھیجنا,bheijna
دکھنا,dikhna
کروانا,krwana
کھلانا,khilana
سمجھنا,samjhana
بھولنا,bhoolna
بلانا,bulana
کھونا,khona
چھوڑنا,chordna
بنوانا,banwana
پکوانا,pakwana
دھلوانا,dhulwana
نہلانا,nehlana
لکھوانا,likhwana
سلانا,silana
کٹوانا,katwana
سنانا,sunana
پہنچاتا,pohanchata
سمبھالتا,sambhalta
خریدتا,khareedta
لیتا,leta
چھپاتا,chupata
بانٹتا,baantta
باندھتا,bandhta
گھورتا,ghoorta
دیتا,deta
گزارتا,guzarta
ڈھونڈتا,dhoondta
ہوتا,hota
چیختا,cheekhta
مناتا,manata
ملتا,milta
گرتا,girta
سکھاتا,sikhata
لگاتا,lagata
پھینکتا,phaikta
ہارتا,harta
دھکیلتا,dhakailta
کھینچتا,khainchta
پھسلتا,phisalta
پکڑتا,pakardta
نچوڑتا,nachordta
چھوتا,choota
بناتا,banata
کاٹتا,kaatta
مڑتا,murdta
رکھتا,rakhta
کھیلتا,khailta
چلتا,chalta
لپیٹتا,lapaitta
چھیلتا,cheelta
کرتا,krta
پھنستا,phansta
ڈرتا,darta
لٹکاتا,latkata
کھجاتا,khujata
گھستا,ghusta
اٹھاتا,uthata
بیٹھتا,bhaithta
جھکتا,jhukta
اڑتا,urdta
بہتا,behta
سلتا,silta
مارتا,marta
چباتا,chabata
نگلتا,nigalta
چوستا,choosta
کھودتا,khodta
ٹکراتا,takrata
ٹھہرتا,theharta
پھیلتا,phailta
ڈوبتا,doobta
جھٹکتا,jhatkta
کھولتا,kholta
پلٹاتا,palatata
پلٹتا,palatta
پھیلاتا,phelata
تیرتا,tairta
چھڑکتا,chiradkta
پرکھتا,prakhta
لڑتا,lardta
بہکاتا,behkata
مانگتا,mangta
ابالتا,ubalta
موڑتا,mordta
لاتا,lata
جنتا,janta
دیکھتا,deikhta
شرماتا,sharmata
کھلتا,khilta
جلتا,jalta
جلاتا,jalata
دھندلاتا,dhudlata
کستا,kasta
جتاتا,jatata
پوچھتا,puchta
جگاتا,jagata
سراہتا,srahta
ٹالتا,taalta
بچتا,baichta
جاگتا,jagta
بغشتا,bakhashta
کھاتا,khata
پیتا,pita
دھوتا,dhota
نہاتا,nahata
پڑھتا,pardhta
پڑھاتا,pardhata
سیکھتا,sikhta
سیکھاتا,sikhata
لکھتا,likhta
پکاتا,pakata
سوتا,sota
جاتا,jata
کہتا,kehta
بیچتا,baichta
بھاگتا,bhagta
اٹھتا,uthta
سنتا,sunta
رہتا,rehta
بولتا,bolta
آتا,aata
جیتتا,jeetta
سمجھاتا,samjhata
بتاتا,batata
بھیجتا,bheijta
دکھتا,dikhta
کرواتا,krwata
کھلاتا,khilata
سمجھتا,samjhata
بھولتا,bhoolta
بلاتا,bulata
کھوتا,khota
چھوڑتا,chordta
بنواتا,banwata
پکواتا,pakwata
دلواتا,dhulwata
نہلاتا,nehlata
لکھواتا,likhwata
سلاتا,silata
کٹواتا,katwata
سناتا,sunata
لیٹتا,leitta
پہنچاتی,pohanchati
سمبھالتی,sambhalti
خریدتی,khareedti
لیتی,leti
چھپاتی,chupati
بانٹتی,baantti
باندھتی,bandhti
گھورتی,ghoorti
دیتی,deti
گزارتی,guzarti
ڈھونڈتی,dhoondti
ہوتی,hoti
چیختی,cheekhti
مناتی,manati
ملتی,milti
گرتی,girti
سکھاتی,sikhati
لگاتی,lagati
پھینکتی,phaikti
ہارتی,harti
دھکیلتی,dhakailti
کھینچتی,khainchti
پھسلتی,phisalti
پکڑتی,pakardti
نچوڑتی,nachordti
چھوتی,chooti
بناتی,banati
کاٹتی,kaatti
مڑتی,murdti
رکھتی,rakhti
کھیلتی,khailti
چلتی,chalti
لپیٹتی,lapaitti
چھیلتی,cheelti
کرتی,krti
پھنستی,phansti
ڈرتی,darti
لٹکاتی,latkati
کھجاتی,khujati
گھستی,ghusti
اٹھاتی,uthati
بیٹھتی,bhaithti
جھکتی,jhukti
اڑتی,urdti
بہتی,behti
سلتی,silti
مارتی,marti
چباتی,chabati
نگلتی,nigalti
چوستی,choosti
کھودتی,khodti
ٹکراتی,takrati
ٹھہرتی,theharti
پھیلتی,phailti
ڈوبتی,doobti
جھٹکتی,jhatkti
کھولتی,kholti
پلٹاتی,palatati
پلٹتی,palatti
پھیلاتی,phelati
تیرتی,tairti
چھڑکتی,chiradkti
پرکھتی,prakhti
لڑتی,lardti
بہکاتی,behkati
مانگتی,mangti
ابالتی,ubalti
موڑتی,mordti
لاتی,lati
جنتی,janti
دیکھتی,deikhti
شرماتی,sharmati
کھلتی,khilti
جلتی,jalti
جلاتی,jalati
دھندلاتی,dhudlati
کستی,kasti
جتاتی,jatati
پوچھتی,puchti
جگاتی,jagati
سراہتی,srahti
ٹالتی,taalti
بچتی,baichti
جاگتی,jagti
بغشتی,bakhashti
کھاتی,khati
پیتی,piti
دھوتی,dhoti
نہاتی,nahati
پڑھتی,pardhti
پڑھاتی,pardhati
سیکھتی,sikhti
سیکھاتی,sikhati
لکھتی,likhti
پکاتی,pakati
سوتی,soti
جاتی,jati
کہتی,kehti
بیچتی,baichti
بھاگتی,bhagti
اٹھتی,uthti
سنتی,sunti
رہتی,rehti
بولتی,bolti
آتی,aati
جیتتی,jeetti
سمجھاتی,samjhati
بتاتی,batati
بھیجتی,bheijti
دکھتی,dikhti
کرواتی,krwati
کھلاتی,khilati
سمجھتی,samjhati
بھولتی,bhoolti
بلاتی,bulati
کھوتی,khoti
چھوڑتی,chordti
بنواتی,banwati
پکواتی,pakwati
دلواتی,dhulwati
نہلاتی,nehlati
لکھواتی,likhwati
سلاتی,silati
کٹواتی,katwati
سناتی,sunati
لیٹتی,leitti
پہنچاتے,pohanchate
سمبھالتے,sambhalte
خریدتے,khareedte
لیتے,lete
چھپاتے,chupate
بانٹتے,baantte
باندھتے,bandhte
گھورتے,ghoorte
دیتے,dete
گزارتے,guzarte
ڈھونڈتے,dhoondte
ہوتے,hote
چیختے,cheekhte
مناتے,manate
ملتے,milte
گرتے,girte
سکھاتے,sikhate
لگاتے,lagate
پھینکتے,phaikte
ہارتے,harte
دھکیلتے,dhakailte
کھینچتے,khainchte
پھسلتے,phisalte
پکڑتے,pakardte
نچوڑتے,nachordte
چھوتے,choote
بناتے,banate
کاٹتے,kaatte
مڑتے,murdte
رکھتے,rakhte
کھیلتے,khailte
چلتے,chalte
لپیٹتے,lapaitte
چھیلتے,cheelte
کرتے,krte
پھنستے,phanste
ڈرتے,darte
لٹکاتے,latkate
کھجاتے,khujate
گھستے,ghuste
اٹھاتے,uthate
بیٹھتے,bhaithte
جھکتے,jhukte
اڑتے,urdte
بہتے,behte
سلتے,silte
مارتے,marte
چباتے,chabate
نگلتے,nigalte
چوستے,chooste
کھودتے,khodte
ٹکراتے,takrate
ٹھہرتے,theharte
پھیلتے,phailte
ڈوبتے,doobte
جھٹکتے,jhatkte
کھولتے,kholte
پلٹاتے,palatate
پلٹتے,palatte
پھیلاتے,phelate
تیرتے,tairte
چھڑکتے,chiradkte
پرکھتے,prakhte
لڑتے,lardte
بہکاتے,behkate
مانگتے,mangte
ابالتے,ubalte
موڑتے,mordte
لاتے,late
جنتے,jante
دیکھتے,deikhte
شرماتے,sharmate
کھلتے,khilte
جلتے,jalte
جلاتے,jalate
دھندلاتے,dhudlate
کستے,kaste
جتاتے,jatate
پوچھتے,puchte
جگاتے,jagate
سراہتے,srahte
ٹالتے,taalte
بچتے,baichte
جاگتے,jagte
بغشتے,bakhashte
کھاتے,khate
پیتے,pite
دھوتے,dhote
نہاتے,nahate
پڑھتے,pardhte
پڑھاتے,pardhate
سیکھتے,sikhte
سیکھاتے,sikhate
لکھتے,likhte
پکاتے,pakate
سوتے,sote
جاتے,jate
کہتے,kehte
بیچتے,baichte
بھاگتے,bhagte
اٹھتے,uthte
سنتے,sunte
رہتے,rehte
بولتے,bolte
آتے,aate
جیتتے,jeette
سمجھاتے,samjhate
بتاتے,batate
بھیجتے,bheijte
دکھتے,dikhte
کرواتے,krwate
کھلاتے,khilate
سمجھتے,samjhate
بھولتے,bhoolte
بلاتے,bulate
کھوتے,khote
چھوڑتے,chordte
بنواتے,banwate
پکواتے,pakwate
دلواتے,dhulwate
نہلاتے,nehlate
لکھواتے,likhwate
سلاتے,silate
کٹواتے,katwate
سناتے,sunate
لیٹتے,leitte
پہنچا,pohancha
سمبھال,sambhal
خرید,khareed
لے,le
چھپا,chupa
بانٹ,baant
باندھ,bandh
گھور,ghoor
دے,de
گزار,guzar
ڈھونڈ,dhoond
ہو,ho
چیخ,cheekh
منا,mana
مل,mil
گر,gir
سکھا,sikha
لگا,laga
پھینک,phaik
ہار,har
دھکیل,dhakail
کھینچ,khainch
پھسل,phisal
پکڑ,pakard
نچوڑ,nachord
چھو,choo
بنا,bana
کاٹ,kaat
مڑ,murd
رکھ,rakh
کھیل,khail
چل,chal
لپیٹ,lapait
چھیل,cheel
کر,kr
پھنس,phans
ڈر,dar
لٹکا,latka
کھجا,khuja
گھس,ghus
اٹھا,utha
بیٹھ,bhaith
جھک,jhuk
اڑ,urd
بہ,beh
سل,sil
مار,mar
چبا,chaba
نگل,nigal
چوس,choos
کھود,khod
ٹکرا,takra
ٹھہر,thehar
پھیل,phail
ڈوب,doob
جھٹک,jhatk
کھول,khol
پلٹا,palata
پلٹ,palat
پھیلا,phela
تیر,tair
چھڑک,chiradk
پرکھ,prakh
لڑ,lard
بہکا,behka
مانگ,mang
ابال,ubal
موڑ,mord
لا,la
جن,jan
دیکھ,deikh
شرما,sharma
کھل,khil
جل,jal
جلا,jala
دھندلا,dhudla
کس,kas
جتا,jata
پوچھ,puch
جگا,jaga
سراہ,srah
ٹال,taal
بچ,baich
جاگ,jag
بغش,bakhash
کھا,kha
پی,pi
دھو,dho
نہا,naha
پڑھ,pardh
پڑھا,pardha
سیکھ,sikh
سیکھا,sikha
لکھ,likh
پکا,paka
سو,so
جا,ja
کہ,keh
بیچ,baich
بھاگ,bhag
اٹھ,uth
سن,sun
رہ,reh
بول,bol
آ,aa
جیت,jeet
سمجھا,samjha
بتا,bata
بھیج,bheij
دکھ,dikh
کروا,krwa
کھلا,khila
سمجھ,samjha
بھول,bhool
بلا,bula
کھو,kho
چھوڑ,chord
بنوا,banwa
پکوا,pakwa
دلوا,dhulwa
نہلا,nehla
لکھوا,likhwa
سلا,sila
کٹوا,katwa
سنا,suna
لیٹ,leit
پہنچاؤں,pohanchaun
چھپاؤں,chupaun
مناؤں,manaun
سکھاؤں,sikhaun
لگاؤں,lagaun
چھوؤں,chuun
بناؤں,banaun
لٹکاؤں,latkaun
کھجاؤں,khujaun
اٹھاؤں,uthaun
چباؤں,chabaun
ٹکراؤں,takraun
پلٹاؤں,paltaun
پھیلاؤں,phelaun
بہکاؤں,behkaun
لاؤں,laun
شرماؤں,sharmaun
جلاؤں,jalaun
دھندلاؤں,dhundlaun
جتاؤں,jataun
جگاؤں,jagaun
کھاؤں,khaun
پیؤں,piun
دھوؤں,dhoun
نہاؤں,nahaun
پڑھاؤں,pardhaun
پکاؤں,pakaun
سوؤں,soun
جاؤں,jaun
آؤں,aaun
سمجھاؤں,samjhaun
بتاؤں,bataun
کرواؤں,krwaun
کھلاؤں,khilaun
بلاؤں,bulaun
کھوؤں,khoun
بنواؤں,banwaun
پکواؤں,pakwaun
دلواؤں,dhulwaun
نہلاؤں,nehlaun
لکھواؤں,likhaun
سلاؤں,silaun
کٹواؤں,katwaun
سناؤں,sunaun
سمبھالوں,sambhalun
خریدوں,khareedun
لوں,lun
بانٹوں,bantun
باندھوں,bandhun
گھوروں,ghoorun
دوں,dun
گزاروں,guzarun
ڈھونڈوں,dhoondun
چیخوں,cheekhun
ملوں,milun
گروں,girun
پھینکوں,phaikhun
ہاروں,harun
دھکیلوں,dhaikelun
کھینچوں,khainchun
پھسلوں,philsalun
پکڑوں,pakrdun
نچوڑوں,nachordun
کاٹوں,kaatun
مڑوں,murdun
رکھوں,rakhun
کھیلوں,khailun
چلوں,chalun
لپیٹوں,lapaitun
چھیلوں,cheelun
کروں,krun
پھنسوں,phansun
ڈروں,dordun
گھسوں,ghusun
بیٹھوں,bhaithun
جھکوں,jhukun
اڑوں,urdhun
بہوں,bahun
سلوں,silun
ماروں,marun
نگلوں,niglun
چوسوں,chusun
کھودوں,khodun
ٹھہروں,thehrun
پھیلوں,phelun
ڈوبوں,doobun
جھٹکوں,jhatkun
کھولوں,kholun
پلٹوں,paltun
تیروں,tairun
چھڑکوں,chirdkun
پرکھوں,parkhun
لڑوں,lardun
مانگوں,mangun
ابالوں,ubalun
موڑوں,mordun
جنوں,janun
دیکھوں,deikhun
کھلوں,khilun
جلوں,jalun
کسوں,kasun
پوچھوں,puchun
سراہوں,sarahun
ٹالوں,taalun
بچوں,bachun
جاگوں,jaagun
بغشوں,bakhshu
پڑھوں,pardhun
سیکھوں,sikhun
لکھوں,likhun
کہوں,kahun
بیچوں,baichun
بھاگوں,bhagun
اٹھوں,uthun
سنوں,sunun
رہوں,rahun
بولوں,bolun
بھیجوں,bhejhun
دکھوں,dukhun
سمجھوں,samjhun
بھولوں,bhoolun
چھوڑوں,chordun
لیٹوں,leitun
جیتوں,jeetun
پہنچاؤ,pohanchao
چھپاؤ,chupao
مناؤ,manao
سکھاؤ,sikhao
لگاؤ,lagao
چھوؤ,chuo
بناؤ,banao
لٹکاؤ,latkao
کھجاؤ,khujao
اٹھاؤ,uthao
چباؤ,chabao
ٹکراؤ,takrao
پلٹاؤ,paltao
پھیلاؤ,phelao
بہکاؤ,behkao
لاؤ,lao
شرماؤ,sharmao
جلاؤ,jalao
دھندلاؤ,dhundlao
جتاؤ,jatao
جگاؤ,jagao
کھاؤ,khao
پیؤ,pio
دھوؤ,dhoo
نہاؤ,nahao
پڑھاؤ,pardhao
پکاؤ,pakao
سوؤ,soo
جاؤ,jao
آؤ,aao
سمجھاؤ,samjhao
بتاؤ,batao
کرواؤ,krwao
کھلاؤ,khilao
بلاؤ,bulao
کھوؤ,khoo
بنواؤ,banwao
پکواؤ,pakwao
دلواؤ,dhulwao
نہلاؤ,nehlao
لکھواؤ,likhao
سلاؤ,silao
کٹواؤ,katwao
سناؤ,sunao
سمبھالو,sambhalo
خریدو,khareedo
لو,lo
بانٹو,banto
باندھو,bandho
گھورو,ghooro
دو,do
گزارو,guzaro
ڈھونڈو,dhoondo
چیخو,cheekho
ملو,milo
گرو,giro
پھینکو,phaikho
ہارو,haro
دھکیلو,dhaikelo
کھینچو,khaincho
پھسلو,philsalo
پکڑو,pakrdo
نچوڑو,nachordo
کاٹو,kaato
مڑو,murdo
رکھو,rakho
کھیلو,khailo
چلو,chalo
لپیٹو,lapaito
چھیلو,cheelo
کرو,kro
پھنسو,phanso
ڈرو,dordo
گھسو,ghuso
بیٹھو,bhaitho
جھکو,jhuko
اڑو,urdho
بہو,baho
سلو,silo
مارو,maro
نگلو,niglo
چوسو,chuso
کھودو,khodo
ٹھہرو,thehro
پھیلو,phelo
ڈوبو,doobo
جھٹکو,jhatko
کھولو,kholo
پلٹو,palto
تیرو,tairo
چھڑکو,chirdko
پرکھو,parkho
لڑو,lardo
مانگو,mango
ابالو,ubalo
موڑو,mordo
جنو,jano
دیکھو,deikho
کھلو,khilo
جلو,jalo
کسو,kaso
پوچھو,pucho
سراہو,saraho
ٹالو,taalo
بچو,bacho
جاگو,jaago
بغشو,bakhso
پڑھو,pardho
سیکھو,sikho
لکھو,likho
کہو,kaho
بیچو,baicho
بھاگو,bhago
اٹھو,utho
سنو,suno
رہو,raho
بولو,bolo
بھیجو,bhejho
دکھو,dukho
سمجھو,samjho
بھولو,bhoolo
چھوڑو,chordo
لیٹو,leito
جیتو,jeeto
پہنچائے,pohanchaye
چھپائے,chupaye
منائے,manaye
سکھائے,sikhaye
لگائے,lagaye
چھوئے,chuye
بنائے,banaye
لٹکائے,latkaye
کھجائے,khujaye
اٹھائے,uthaye
چبائے,chabaye
ٹکرائے,takraye
پلٹائے,paltaye
پھیلائے,phelaye
بہکائے,behkaye
لائے,laye
شرمائے,sharmaye
جلائے,jalaye
دھندلائے,dhundlaye
جتائے,jataye
جگائے,jagaye
کھائے,khaye
پیئے,piye
دھوئے,dhoye
نہائے,nahaye
پڑھائے,pardhaye
پکائے,pakaye
سوئے,soye
جائے,jaye
آئے,aaye
سمجھائے,samjhaye
بتائے,bataye
کروائے,krwaye
کھلائے,khilaye
بلائے,bulaye
کھوئے,khoye
بنوائے,banwaye
پکوائے,pakwaye
دلوائے,dhulwaye
نہلائے,nehlaye
لکھوائے,likhaye
سلائے,silaye
کٹوائے,katwaye
سنائے,sunaye
سمبھالے,sambhale
خریدے,khareede
لے,le
بانٹے,bante
باندھے,bandhe
گھورے,ghoore
دے,de
گزارے,guzare
ڈھونڈے,dhoonde
چیخے,cheekhe
ملے,mile
گرے,gire
پھینکے,phaikhe
ہارے,hare
دھکیلے,dhaikele
کھینچے,khainche
پھسلے,philsale
پکڑے,pakrde
نچوڑے,nachorde
کاٹے,kaate
مڑے,murde
رکھے,rakhe
کھیلے,khaile
چلے,chale
لپیٹے,lapaite
چھیلے,cheele
کرے,kre
پھنسے,phanse
ڈرے,dorde
گھسے,ghuse
بیٹھے,bhaithe
جھکے,jhuke
اڑے,urdhe
بہے,bahe
سلے,sile
مارے,mare
نگلے,nigle
چوسے,chuse
کھودے,khode
ٹھہرے,thehre
پھیلے,phele
ڈوبے,doobe
جھٹکے,jhatke
کھولے,khole
پلٹے,palte
تیرے,taire
چھڑکے,chirdke
پرکھے,parkhe
لڑے,larde
مانگے,mange
ابالے,ubale
موڑے,morde
جنے,jane
دیکھے,deikhe
کھلے,khile
جلے,jale
کسے,kase
پوچھے,puche
سراہے,sarahe
ٹالے,taale
بچے,bache
جاگے,jaage
بغشے,bakhse
پڑھے,pardhe
سیکھے,sikhe
لکھے,likhe
کہے,kahe
بیچے,baiche
بھاگے,bhage
اٹھے,uthe
سنے,sune
رہے,rahe
بولے,bole
بھیجے,bhejhe
دکھے,dukhe
سمجھے,samjhe
بھولے,bhoole
چھوڑے,chorde
لیٹے,leite
جیتے,jeete
پہنچائیں,pohanchaain
چھپائیں,chupaain
منائیں,manaain
سکھائیں,sikhaain
لگائیں,lagaain
چھوئیں,chuain
بنائیں,banaain
لٹکائیں,latkaain
کھجائیں,khujaain
اٹھائیں,uthaain
چبائیں,chabaain
ٹکرائیں,takraain
پلٹائیں,paltaain
پھیلائیں,phelaain
بہکائیں,behkaain
لائیں,laain
شرمائیں,sharmaain
جلائیں,jalaain
دھندلائیں,dhundlaain
جتائیں,jataain
جگائیں,jagaain
کھائیں,khaain
پیئیں,piain
دھوئیں,dhoain
نہائیں,nahaain
پڑھائیں,pardhaain
پکائیں,pakaain
سوئیں,soain
جائیں,jaain
آئیں,aaain
سمجھائیں,samjhaain
بتائیں,bataain
کروائیں,krwaain
کھلائیں,khilaain
بلائیں,bulaain
کھوئیں,khoain
بنوائیں,banwaain
